
 ****** Running generation 0 ****** 

Population's average fitness: 2892.98830 stdev: 685.19003
Best fitness: 5794.17500 - size: (20, 202) - species 81 - id 81
Average adjusted fitness: 0.308
Mean genetic distance 3.589, standard deviation 0.234
Population of 600 members in 200 species:
   ID   age  size  fitness  adj fit  stag
	1 DefaultNodeGene(key=1, bias=-1.169387122468211, response=1.0, activation=relu, aggregation=sum)
	2 DefaultNodeGene(key=2, bias=-0.2309691058750104, response=1.0, activation=relu, aggregation=sum)
	3 DefaultNodeGene(key=3, bias=0.2219760671485178, response=1.0, activation=relu, aggregation=sum)
	2884 DefaultNodeGene(key=2884, bias=-2.3653213713498142, response=1.0, activation=relu, aggregation=sum)
	2885 DefaultNodeGene(key=2885, bias=-0.0862155041922629, response=1.0, activation=relu, aggregation=sum)
	2886 DefaultNodeGene(key=2886, bias=1.8844719743766212, response=1.0, activation=relu, aggregation=sum)
	2887 DefaultNodeGene(key=2887, bias=2.2773487487113724, response=1.0, activation=relu, aggregation=sum)
	2888 DefaultNodeGene(key=2888, bias=-0.9019360711256881, response=1.0, activation=relu, aggregation=sum)
	2889 DefaultNodeGene(key=2889, bias=-1.7677278747394967, response=1.0, activation=relu, aggregation=sum)
	2890 DefaultNodeGene(key=2890, bias=-0.9015171439566865, response=1.0, activation=relu, aggregation=sum)
	2891 DefaultNodeGene(key=2891, bias=1.67026596729903, response=1.0, activation=relu, aggregation=sum)
	2892 DefaultNodeGene(key=2892, bias=0.6402147127969441, response=1.0, activation=relu, aggregation=sum)
	2893 DefaultNodeGene(key=2893, bias=-0.6341373230240136, response=1.0, activation=relu, aggregation=sum)
	2894 DefaultNodeGene(key=2894, bias=1.0458701724097135, response=1.0, activation=relu, aggregation=sum)
	2895 DefaultNodeGene(key=2895, bias=0.610034331928833, response=1.0, activation=relu, aggregation=sum)
	2896 DefaultNodeGene(key=2896, bias=-1.883529259020114, response=1.0, activation=relu, aggregation=sum)
	2897 DefaultNodeGene(key=2897, bias=-0.4952611138202783, response=1.0, activation=relu, aggregation=sum)
	2898 DefaultNodeGene(key=2898, bias=0.6840403872993718, response=1.0, activation=relu, aggregation=sum)
	2899 DefaultNodeGene(key=2899, bias=0.7831603594092414, response=1.0, activation=relu, aggregation=sum)
Connections:
	DefaultConnectionGene(key=(-16, 0), weight=1.0608376438259375, enabled=True)
	DefaultConnectionGene(key=(-16, 2886), weight=-0.41879738831718505, enabled=True)
	DefaultConnectionGene(key=(-16, 2887), weight=0.143772909738915, enabled=True)
	DefaultConnectionGene(key=(-16, 2891), weight=-0.2311402305136563, enabled=True)
	DefaultConnectionGene(key=(-16, 2895), weight=-0.4650838115775439, enabled=True)
	DefaultConnectionGene(key=(-16, 2898), weight=0.2722494863782047, enabled=True)
	DefaultConnectionGene(key=(-16, 2899), weight=0.14945899807436147, enabled=True)
	DefaultConnectionGene(key=(-15, 0), weight=1.0581202470420783, enabled=True)
	DefaultConnectionGene(key=(-15, 2), weight=2.0072164955998084, enabled=True)
	DefaultConnectionGene(key=(-15, 2884), weight=0.8277402403256896, enabled=True)
	DefaultConnectionGene(key=(-15, 2885), weight=0.7652349151968396, enabled=True)
	DefaultConnectionGene(key=(-15, 2886), weight=1.5918772535491559, enabled=True)
	DefaultConnectionGene(key=(-15, 2887), weight=-0.6301372443666913, enabled=True)
	DefaultConnectionGene(key=(-15, 2889), weight=0.8774002328263018, enabled=True)
	DefaultConnectionGene(key=(-15, 2890), weight=0.560665943871095, enabled=True)
	DefaultConnectionGene(key=(-15, 2891), weight=-0.24854611869878396, enabled=True)
	DefaultConnectionGene(key=(-15, 2892), weight=1.36572642843197, enabled=True)
	DefaultConnectionGene(key=(-15, 2898), weight=0.6568336900383818, enabled=True)
	DefaultConnectionGene(key=(-14, 0), weight=-1.7476444226652732, enabled=True)
	DefaultConnectionGene(key=(-14, 1), weight=1.2756451738614125, enabled=True)
	DefaultConnectionGene(key=(-14, 3), weight=0.6751436151252764, enabled=True)
	DefaultConnectionGene(key=(-14, 2888), weight=-1.6472777395711669, enabled=True)
	DefaultConnectionGene(key=(-14, 2890), weight=-0.5315655240892675, enabled=True)
	DefaultConnectionGene(key=(-14, 2891), weight=-0.29152562274131516, enabled=True)
	DefaultConnectionGene(key=(-14, 2892), weight=1.3727455087656433, enabled=True)
	DefaultConnectionGene(key=(-14, 2893), weight=0.021762987608714784, enabled=True)
	DefaultConnectionGene(key=(-14, 2896), weight=-0.6613066306651902, enabled=True)
	DefaultConnectionGene(key=(-14, 2898), weight=-2.2586127354652072, enabled=True)
	DefaultConnectionGene(key=(-13, 2), weight=2.493860221618524, enabled=True)
	DefaultConnectionGene(key=(-13, 3), weight=-0.3500293556422621, enabled=True)
	DefaultConnectionGene(key=(-13, 2884), weight=-2.7288465260377035, enabled=True)
	DefaultConnectionGene(key=(-13, 2887), weight=1.1667887538455215, enabled=True)
	DefaultConnectionGene(key=(-13, 2889), weight=-1.362262462578054, enabled=True)
	DefaultConnectionGene(key=(-13, 2890), weight=-0.25320994001440933, enabled=True)
	DefaultConnectionGene(key=(-13, 2891), weight=0.24815378634762547, enabled=True)
	DefaultConnectionGene(key=(-13, 2892), weight=-3.657181522610136, enabled=True)
	DefaultConnectionGene(key=(-13, 2893), weight=0.6113321636742612, enabled=True)
	DefaultConnectionGene(key=(-13, 2898), weight=1.1473582939593723, enabled=True)
	DefaultConnectionGene(key=(-12, 1), weight=0.7682643367953472, enabled=True)
	DefaultConnectionGene(key=(-12, 2), weight=0.42675955949856675, enabled=True)
	DefaultConnectionGene(key=(-12, 2886), weight=1.3994618242317074, enabled=True)
	DefaultConnectionGene(key=(-12, 2887), weight=0.4628136252838224, enabled=True)
	DefaultConnectionGene(key=(-12, 2888), weight=-0.9096382888144728, enabled=True)
	DefaultConnectionGene(key=(-12, 2889), weight=0.7836480155808974, enabled=True)
	DefaultConnectionGene(key=(-12, 2891), weight=-0.6906954799471154, enabled=True)
	DefaultConnectionGene(key=(-12, 2894), weight=2.4105215908477837, enabled=True)
	DefaultConnectionGene(key=(-12, 2895), weight=0.07918496323437879, enabled=True)
	DefaultConnectionGene(key=(-12, 2896), weight=0.3303912276987422, enabled=True)
	DefaultConnectionGene(key=(-12, 2898), weight=0.8200652113214151, enabled=True)
	DefaultConnectionGene(key=(-12, 2899), weight=1.520426918048702, enabled=True)
	DefaultConnectionGene(key=(-11, 1), weight=1.0151743968026659, enabled=True)
	DefaultConnectionGene(key=(-11, 2), weight=-1.8234793389410233, enabled=True)
	DefaultConnectionGene(key=(-11, 3), weight=0.23559611181265291, enabled=True)
	DefaultConnectionGene(key=(-11, 2884), weight=2.2411015749094947, enabled=True)
	DefaultConnectionGene(key=(-11, 2885), weight=1.2374217163979577, enabled=True)
	DefaultConnectionGene(key=(-11, 2886), weight=-1.4209363520994107, enabled=True)
	DefaultConnectionGene(key=(-11, 2887), weight=0.9597585306224521, enabled=True)
	DefaultConnectionGene(key=(-11, 2889), weight=0.34035185534520523, enabled=True)
	DefaultConnectionGene(key=(-11, 2890), weight=-0.562240464073525, enabled=True)
	DefaultConnectionGene(key=(-11, 2892), weight=0.012980146265374026, enabled=True)
	DefaultConnectionGene(key=(-11, 2893), weight=-2.0130377508043926, enabled=True)
	DefaultConnectionGene(key=(-11, 2894), weight=1.5220823047911083, enabled=True)
	DefaultConnectionGene(key=(-11, 2897), weight=1.2374560278543054, enabled=True)
	DefaultConnectionGene(key=(-11, 2898), weight=-0.5313838447334809, enabled=True)
	DefaultConnectionGene(key=(-11, 2899), weight=0.06861170952994775, enabled=True)
	DefaultConnectionGene(key=(-10, 3), weight=-0.3667745699936057, enabled=True)
	DefaultConnectionGene(key=(-10, 2889), weight=-0.08595153140891038, enabled=True)
	DefaultConnectionGene(key=(-10, 2890), weight=0.7647155768297784, enabled=True)
	DefaultConnectionGene(key=(-10, 2893), weight=0.6924336926889822, enabled=True)
	DefaultConnectionGene(key=(-10, 2895), weight=0.07781196946317681, enabled=True)
	DefaultConnectionGene(key=(-10, 2897), weight=-0.30308731287907764, enabled=True)
	DefaultConnectionGene(key=(-10, 2898), weight=0.2795661573571777, enabled=True)
	DefaultConnectionGene(key=(-9, 1), weight=-0.3209145369209534, enabled=True)
	DefaultConnectionGene(key=(-9, 2884), weight=1.1849178780880907, enabled=True)
	DefaultConnectionGene(key=(-9, 2887), weight=-0.4933745691083691, enabled=True)
	DefaultConnectionGene(key=(-9, 2888), weight=-0.4585965479778751, enabled=True)
	DefaultConnectionGene(key=(-9, 2889), weight=1.7108511234559958, enabled=True)
	DefaultConnectionGene(key=(-9, 2892), weight=0.6553767664206794, enabled=True)
	DefaultConnectionGene(key=(-9, 2893), weight=-0.8661598741772669, enabled=True)
	DefaultConnectionGene(key=(-9, 2898), weight=-1.2652146013276218, enabled=True)
	DefaultConnectionGene(key=(-8, 0), weight=-1.0432042844517928, enabled=True)
	DefaultConnectionGene(key=(-8, 2885), weight=0.08020541570226124, enabled=True)
	DefaultConnectionGene(key=(-8, 2887), weight=0.6836127620542854, enabled=True)
	DefaultConnectionGene(key=(-8, 2888), weight=0.3926508168739865, enabled=True)
	DefaultConnectionGene(key=(-8, 2889), weight=0.2559958832693455, enabled=True)
	DefaultConnectionGene(key=(-8, 2890), weight=0.15650819173889996, enabled=True)
	DefaultConnectionGene(key=(-8, 2891), weight=-1.2134962592999972, enabled=True)
	DefaultConnectionGene(key=(-8, 2892), weight=1.3459715454920391, enabled=True)
	DefaultConnectionGene(key=(-8, 2894), weight=-0.6930900858168997, enabled=True)
	DefaultConnectionGene(key=(-8, 2897), weight=-0.160635148169869, enabled=True)
	DefaultConnectionGene(key=(-8, 2899), weight=-2.5407254501793357, enabled=True)
	DefaultConnectionGene(key=(-7, 0), weight=-0.22002705466870764, enabled=True)
	DefaultConnectionGene(key=(-7, 2), weight=0.8369157638591753, enabled=True)
	DefaultConnectionGene(key=(-7, 3), weight=1.4762044930895168, enabled=True)
	DefaultConnectionGene(key=(-7, 2886), weight=0.48467750904577755, enabled=True)
	DefaultConnectionGene(key=(-7, 2887), weight=2.6040259538546695, enabled=True)
	DefaultConnectionGene(key=(-7, 2889), weight=-1.6171935579733048, enabled=True)
	DefaultConnectionGene(key=(-7, 2893), weight=0.41444990815234317, enabled=False)
	DefaultConnectionGene(key=(-7, 2894), weight=-0.16971098777122617, enabled=True)
	DefaultConnectionGene(key=(-7, 2896), weight=-2.353641745957316, enabled=True)
	DefaultConnectionGene(key=(-7, 2897), weight=0.15795694633395382, enabled=True)
	DefaultConnectionGene(key=(-6, 0), weight=-1.6876645477478476, enabled=True)
	DefaultConnectionGene(key=(-6, 1), weight=-0.2273100098174527, enabled=True)
	DefaultConnectionGene(key=(-6, 2), weight=2.1097433133410344, enabled=True)
	DefaultConnectionGene(key=(-6, 2886), weight=-1.0651136626301978, enabled=True)
	DefaultConnectionGene(key=(-6, 2887), weight=-2.4852656393438908, enabled=True)
	DefaultConnectionGene(key=(-6, 2888), weight=-0.3320334505365402, enabled=True)
	DefaultConnectionGene(key=(-6, 2892), weight=-1.0657012440991325, enabled=True)
	DefaultConnectionGene(key=(-6, 2893), weight=2.0508212462443276, enabled=True)
	DefaultConnectionGene(key=(-6, 2894), weight=-1.1022716459654038, enabled=True)
	DefaultConnectionGene(key=(-6, 2897), weight=-0.3458939504092907, enabled=True)
	DefaultConnectionGene(key=(-5, 0), weight=-1.3076202145272882, enabled=True)
	DefaultConnectionGene(key=(-5, 1), weight=0.17120058783746284, enabled=True)
	DefaultConnectionGene(key=(-5, 2), weight=0.518449705392846, enabled=True)
	DefaultConnectionGene(key=(-5, 3), weight=0.7753336945364911, enabled=True)
	DefaultConnectionGene(key=(-5, 2884), weight=-0.43161183092810856, enabled=True)
	DefaultConnectionGene(key=(-5, 2891), weight=-0.5370651906435, enabled=True)
	DefaultConnectionGene(key=(-5, 2892), weight=-0.0035033753827443948, enabled=True)
	DefaultConnectionGene(key=(-5, 2895), weight=-0.7616261521060776, enabled=True)
	DefaultConnectionGene(key=(-5, 2896), weight=0.9720591698161353, enabled=True)
	DefaultConnectionGene(key=(-5, 2898), weight=1.8810874656203227, enabled=True)
	DefaultConnectionGene(key=(-4, 1), weight=-2.443146120311815, enabled=True)
	DefaultConnectionGene(key=(-4, 2884), weight=0.23751560137083294, enabled=True)
